String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Account details:",woocommerce,"Account details:"
"Account name",woocommerce,"Account name"
"Account number",woocommerce,"Account number"
"Bank name",woocommerce,"Bank name"
IBAN,woocommerce,IBAN
"BIC / Swift",woocommerce,"BIC / Swift"
"+ Add account",woocommerce,"+ Add account"
"Remove selected account(s)",woocommerce,"Remove selected account(s)"
"Our bank details",woocommerce,"Our bank details"
"Take payments in person via checks. This offline gateway can also be useful to test purchases.",woocommerce,"Take payments in person via checks. This offline gateway can also be useful to test purchases."
Enable/Disable,woocommerce,Enable/Disable
"Enable check payments",woocommerce,"Enable check payments"
Title,woocommerce,Title
"This controls the title which the user sees during checkout.",woocommerce,"This controls the title which the user sees during checkout."
Description,woocommerce,Description
"Payment method description that the customer will see on your checkout.",woocommerce,"Payment method description that the customer will see on your checkout."
"Please send a check to Store Name, Store Street, Store Town, Store State / County, Store Postcode.",woocommerce,"Please send a check to Store Name, Store Street, Store Town, Store State / County, Store Postcode."
Instructions,woocommerce,Instructions
"Instructions that will be added to the thank you page and emails.",woocommerce,"Instructions that will be added to the thank you page and emails."
"Card code",woocommerce,"Card code"
"Card number",woocommerce,"Card number"
"Expiry (MM/YY)",woocommerce,"Expiry (MM/YY)"
"Routing number",woocommerce,"Routing number"
"Account number",woocommerce,"Account number"
"Cash on delivery",woocommerce,"Cash on delivery"
"Have your customers pay with cash (or by other means) upon delivery.",woocommerce,"Have your customers pay with cash (or by other means) upon delivery."
Enable/Disable,woocommerce,Enable/Disable
"Enable cash on delivery",woocommerce,"Enable cash on delivery"
Title,woocommerce,Title
"Payment method description that the customer will see on your checkout.",woocommerce,"Payment method description that the customer will see on your checkout."
"Cash on delivery",woocommerce,"Cash on delivery"
Description,woocommerce,Description
"Payment method description that the customer will see on your website.",woocommerce,"Payment method description that the customer will see on your website."
"Pay with cash upon delivery.",woocommerce,"Pay with cash upon delivery."
Instructions,woocommerce,Instructions
"Instructions that will be added to the thank you page.",woocommerce,"Instructions that will be added to the thank you page."
"Pay with cash upon delivery.",woocommerce,"Pay with cash upon delivery."
"Enable for shipping methods",woocommerce,"Enable for shipping methods"
"If COD is only available for certain methods, set it up here. Leave blank to enable for all methods.",woocommerce,"If COD is only available for certain methods, set it up here. Leave blank to enable for all methods."
"Select shipping methods",woocommerce,"Select shipping methods"
"Accept for virtual orders",woocommerce,"Accept for virtual orders"
"Accept COD if the order is virtual",woocommerce,"Accept COD if the order is virtual"
"Any &quot;%1$s&quot; method",woocommerce,"Any &quot;%1$s&quot; method"
"%1$s (#%2$s)",woocommerce,"%1$s (#%2$s)"
"%1$s &ndash; %2$s",woocommerce,"%1$s &ndash; %2$s"
"Other locations",woocommerce,"Other locations"
"Payment to be made upon delivery.",woocommerce,"Payment to be made upon delivery."
"Proceed to PayPal",woocommerce,"Proceed to PayPal"
"PayPal Standard",woocommerce,"PayPal Standard"
"PayPal Standard redirects customers to PayPal to enter their payment information.",woocommerce,"PayPal Standard redirects customers to PayPal to enter their payment information."
"SANDBOX ENABLED. You can use sandbox testing accounts only. See the <a href=""%s"">PayPal Sandbox Testing Guide</a> for more details.",woocommerce,"SANDBOX ENABLED. You can use sandbox testing accounts only. See the <a href=""%s"">PayPal Sandbox Testing Guide</a> for more details."
"Refund failed.",woocommerce,"Refund failed."
"Refunded %1$s - Refund ID: %2$s",woocommerce,"Refunded %1$s - Refund ID: %2$s"
"Payment could not be captured: %s",woocommerce,"Payment could not be captured: %s"
"Payment of %1$s was captured - Auth ID: %2$s, Transaction ID: %3$s",woocommerce,"Payment of %1$s was captured - Auth ID: %2$s, Transaction ID: %3$s"
"Payment could not be captured - Auth ID: %1$s, Status: %2$s",woocommerce,"Payment could not be captured - Auth ID: %1$s, Status: %2$s"
"Gateway disabled",woocommerce,"Gateway disabled"
"PayPal Standard does not support your store currency.",woocommerce,"PayPal Standard does not support your store currency."
"Thank you for your payment. Your transaction has been completed, and a receipt for your purchase has been emailed to you. Log into your PayPal account to view transaction details.",woocommerce,"Thank you for your payment. Your transaction has been completed, and a receipt for your purchase has been emailed to you. Log into your PayPal account to view transaction details."
"Validation error: PayPal currencies do not match (code %s).",woocommerce,"Validation error: PayPal currencies do not match (code %s)."
"Validation error: PayPal amounts do not match (gross %s).",woocommerce,"Validation error: PayPal amounts do not match (gross %s)."
"Validation error: PayPal IPN response from a different email address (%s).",woocommerce,"Validation error: PayPal IPN response from a different email address (%s)."
"IPN payment completed",woocommerce,"IPN payment completed"
"Payment authorized. Change payment status to processing or complete to capture funds.",woocommerce,"Payment authorized. Change payment status to processing or complete to capture funds."
"Payment pending (%s).",woocommerce,"Payment pending (%s)."
"Payment %s via IPN.",woocommerce,"Payment %s via IPN."
"Payment for cancelled order %s received",woocommerce,"Payment for cancelled order %s received"
"Order #%s has been marked paid by PayPal IPN, but was previously cancelled. Admin handling required.",woocommerce,"Order #%s has been marked paid by PayPal IPN, but was previously cancelled. Admin handling required."
"Payment %s via IPN.",woocommerce,"Payment %s via IPN."
"Payment for order %s refunded",woocommerce,"Payment for order %s refunded"
"Order #%1$s has been marked as refunded - PayPal reason code: %2$s",woocommerce,"Order #%1$s has been marked as refunded - PayPal reason code: %2$s"
"Payment %s via IPN.",woocommerce,"Payment %s via IPN."
"Payment for order %s reversed",woocommerce,"Payment for order %s reversed"
"Order #%1$s has been marked on-hold due to a reversal - PayPal reason code: %2$s",woocommerce,"Order #%1$s has been marked on-hold due to a reversal - PayPal reason code: %2$s"
"Reversal cancelled for order #%s",woocommerce,"Reversal cancelled for order #%s"
"Order #%1$s has had a reversal cancelled. Please check the status of payment and update the order status accordingly here: %2$s",woocommerce,"Order #%1$s has had a reversal cancelled. Please check the status of payment and update the order status accordingly here: %2$s"
"Validation error: PayPal amounts do not match (amt %s).",woocommerce,"Validation error: PayPal amounts do not match (amt %s)."
"PDT payment completed",woocommerce,"PDT payment completed"
"Payment authorized. Change payment status to processing or complete to capture funds.",woocommerce,"Payment authorized. Change payment status to processing or complete to capture funds."
"Payment pending (%s).",woocommerce,"Payment pending (%s)."
"Shipping via %s",woocommerce,"Shipping via %s"
Order,woocommerce,Order
Item,woocommerce,Item
Enable/Disable,woocommerce,Enable/Disable
"Enable PayPal Standard",woocommerce,"Enable PayPal Standard"
Title,woocommerce,Title
"This controls the title which the user sees during checkout.",woocommerce,"This controls the title which the user sees during checkout."
